"ACTUAL COMPLETION YEAR"," LOCATION/VENDOR","STATUS","WO","FIN#","FLEET","A/C CHECK","INDUCTION DATE TIME","PLANNED RTS","REVISED RTS","ACTUAL RTS","REASON","COMMENTS","MODIFIED BY","GANTT TAT","ANNEXB TAT","FINAL TAT (TRAX)","'+/- TAT (TRAX)","TAT CHANGE DAYS (REP.)","Non-Excusable (MRO Responsible delays +improvements)","Excusable (AC & Non-MRO Responsible and MRO excusable)","COUNT EST. CHANGES","Count TAT delays within 48h of RTS"
"2025","AMA1 INTERNATIONAL AEROSPACE COATINGS, INC","COMPLETED","1438751","232","A320","LIVERY","2025/09/06 05:00","2025/09/11 10:00","2025/09/10 09:48","2025/09/10 20:30","Other","We completed package early on dayshift.                                                                                                                                                                                                                        ","ROBERT RENZI",5,5,4.2,-0.8,-0.8,-0.8,0,1,1
"2025","BRU1 SABENA AEROSPACE ENGINEERING","COMPLETED","1494739","932","A330","GET WELL","2025/11/01 10:00","2025/11/04 13:00","2025/11/09 22:00","2025/11/08 17:00","Late Findings","LATE FINDINGS ENG NO2 O/B THRUST REV REPLACEMENT                                                                                                                                                                                                               "," ",4,3,8.5,5.5,5.5,5.5,0,1,1
"2025","BRU1 SABENA AEROSPACE ENGINEERING","COMPLETED","1494739","932","A330","GET WELL","2025/11/01 10:00","2025/11/04 13:00","2025/11/08 14:48"," ","Other","TEAM WORKED WELL TO ENSURE THRUST REVERSER WAS REPLACED AND AIRCRAFT WAS RTS AHEAD OF SCHEDULED GROUND TIME                                                                                                                                                    ","Christopher Bentley",0,0,-1.3,-1.3,-1.3,-1.3,0,2,1
"2025","BRU1 SABENA AEROSPACE ENGINEERING","COMPLETED","1494741","936","A330","GET WELL","2025/11/11 04:00","2025/11/14 07:00","2025/11/13 13:36","2025/11/13 11:00","Critical Inspection completed ahead of time","SABENA ENGINEERING TEAM WORKED WELL TOGETHER.                                                                                                                                                                                                                  ","Christopher Bentley",4,3,2.4,-0.6,-0.6,-0.6,0,1,1
"2025","HKG1 HAECO","COMPLETED","1029675","856","B787","C05","2025/09/03 00:00","2025/09/14 11:00","2025/09/14 02:24","2025/09/15 03:30","Engineering - OEM","EI8-44-10-27060-01 Unable to Verify ACPU2 Versions Populates by PCS Certificate Exchange Test due unexpected password requirement                                                                                                                              ","DALE ZIKMAN",15,11,11.1,0.1,0.1,0,0.1,1,1
"2025","HKG1 HAECO","COMPLETED","1029675","856","B787","C05","2025/09/03 00:00","2025/09/14 11:00","2025/09/15 02:24"," ","Other","complete work stoppage for whole day 6 (08 Sept 2025) of Check due Base shutdown because of Typhoon 8 warning.                                                                                                                                               ","DALE ZIKMAN",0,0,1,1,1,0,1,2,0
"2025","HKG1 HAECO","COMPLETED","1059231","838","B787","C07 A4-2","2025/10/12 00:00","2025/10/23 11:00","2025/10/25 07:12","2025/10/25 06:00","Material Shortage - Vendor","Late parts arrival                                                                                                                                                                                                                                             ","PAVLE DJORDJEVIC",14,11,13.3,2.3,2.3,0,2.3,1,1
"2025","HKG1 HAECO","COMPLETED","1210308","850","B787","C06 A3-2","2025/09/05 00:00","2025/09/18 13:00","2025/09/18 02:24","2025/09/21 02:15","Material Shortage - Air Canada","Waiting for shipment of Pack controller                                                                                                                                                                                                                        ","PETER TSCHUPRUK",16,13,13.1,0.1,0.1,0,0.1,1,1
"2025","HKG1 HAECO","COMPLETED","1210308","850","B787","C06 A3-2","2025/09/05 00:00","2025/09/18 13:00","2025/09/20 02:24"," ","Other","Typhoon Closure                                                                                                                                                                                                                                                ","PAVLE DJORDJEVIC",0,0,2,2,2,0,2,2,1
"2025","HKG1 HAECO","COMPLETED","1210308","850","B787","C06 A3-2","2025/09/05 00:00","2025/09/18 13:00","2025/09/21 02:24"," ","Manpower Shortages","null","PAVLE DJORDJEVIC",0,0,1,1,1,1,0,3,1
"2025","HKG1 HAECO","COMPLETED","1356023","950","A330","C01","2025/09/13 00:00","2025/10/01 18:00","2025/10/03 00:00","2025/10/22 12:00","Other","Typhoon signal level 10. MRO shut down 19 and 20 Sep.                                                                                                                                                                                                          ","CANE STOJANOSKI",25,18,20,2,2,0,2,1,1
"2025","HKG1 HAECO","COMPLETED","1356023","950","A330","C01","2025/09/13 00:00","2025/10/01 18:00","2025/10/17 12:00"," ","Manpower Shortages","Insufficient manpower, major milestones missed                                                                                                                                                                                                                 ","CANE STOJANOSKI",0,0,14.5,14.5,14.5,14.5,0,2,1
"2025","HKG1 HAECO","COMPLETED","1356023","950","A330","C01","2025/09/13 00:00","2025/10/01 18:00","2025/10/22 12:00"," ","Aircraft Damaged","Eng 1 LH C duct damaged by fall restraint equipment. TR replacement.                                                                                                                                                                                           ","CANE STOJANOSKI",0,0,5,5,5,5,0,3,1
"2025","HKG1 HAECO","COMPLETED","1452662","802","B787","C08 LDG","2025/09/17 00:00","2025/10/30 18:00","2025/10/30 12:00","2025/11/15 03:00","Late Findings","LATE FINDINGS AND DIFFICULTY IN SOURCING ASSOCIATED PARTS FOR:
- LH PACK PECs HEAT EXCHANGER - INTERNAL LEAKAGE
- FLIGHT DECK O2 DISTRIBUTION MANIFOLD - FAULTY FUSES
NOTE: RISK LEVEL LOWERED TO LEVEL 2 DUE NO ETA ON MANIFOLD DELIVERY TO HAECO.
VMST AN","DALE ZIKMAN",55,42,43.5,1.5,1.5,0,1.5,1,0
"2025","HKG1 HAECO","COMPLETED","1452662","802","B787","C08 LDG","2025/09/17 00:00","2025/10/30 18:00","2025/11/01 14:24"," ","Material Shortage - Air Canada","Awaiting Delivery of Flight Deck 02 Manifold (late finding item)
                                                                                                                                                                                           ","DALE ZIKMAN",0,0,2.1,2.1,2.1,0,2.1,2,0
"2025","HKG1 HAECO","COMPLETED","1452662","802","B787","C08 LDG","2025/09/17 00:00","2025/10/30 18:00","2025/11/02 02:24"," ","Other","RTS extended 12 hrs to 15 Nov, 10:00 hrs due:
AC844 rob of Spoiler Actuator.
ETA in HKG of replacement actuator is 14 Nov @ 18:40 hrs.
In Productions hand for install @ 15 Nov @ 00:00 hrs                                                                 ","DALE ZIKMAN",0,0,0.5,0.5,0.5,0,0.5,3,0
"2025","HKG1 HAECO","COMPLETED","1452662","802","B787","C08 LDG","2025/09/17 00:00","2025/10/30 18:00","2025/11/02 04:48"," ","Other","RTS extended 2 HRS due CSM data loading failure Trouble Shooting with ACA and Haeco Avionics Engineering. Ground Function Check and Functional Check Flight are not affected by this change.                                                                   ","Michael Gutierrez",0,0,0.1,0.1,0.1,0,0.1,4,1
"2025","HKG1 HAECO","COMPLETED","1452662","802","B787","C08 LDG","2025/09/17 00:00","2025/10/30 18:00","2025/11/15 02:24"," ","Manpower Shortages","Numerous MRO adjustments via CMAs                                                                                                                                                                                                                              ","DALE ZIKMAN",0,0,12.9,12.9,12.9,12.9,0,5,1
